2024-02-22 11:05:23,497: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:05:23,497: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:23,497: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,498: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:23,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,500: root: INFO: Current backtesting datetime 2020-02-10 09:30:00-05:00
2024-02-22 11:05:23,500: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:05:23,502: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:23[0m
2024-02-22 11:05:23,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:23,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:24,532: root: INFO: [32mNew market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status unprocessed was submitted.[0m
2024-02-22 11:05:24,587: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:24[0m
2024-02-22 11:05:24,587: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:24,588: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:24,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:24,597: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:24,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:24,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:24,599: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:24,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:24,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:24,602: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-02-22 11:05:24,603: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was sent to broker backtesting
2024-02-22 11:05:24,604: root: INFO: [32mFilled Transaction: sell 227.0 of SPY at 331.23001099 USD per share[0m
2024-02-22 11:05:24,604: root: INFO: market order of | 227.0 SPY sell | at price $264.9840087890625 of class bracket with status new was filled
2024-02-22 11:05:24,713: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:24,714: root: INFO: Current backtesting datetime 2020-02-10 16:00:00-05:00
2024-02-22 11:05:24,714: root: INFO: Current backtesting datetime 2020-02-11 09:30:00-05:00
2024-02-22 11:05:24,758: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:24[0m
2024-02-22 11:05:24,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:24,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,113: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:25[0m
2024-02-22 11:05:25,113: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:25,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,114: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,114: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:25,114: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,115: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:25,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,116: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:25,116: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,116: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,117: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:25,117: root: INFO: Current backtesting datetime 2020-02-11 16:00:00-05:00
2024-02-22 11:05:25,117: root: INFO: Current backtesting datetime 2020-02-12 09:30:00-05:00
2024-02-22 11:05:25,118: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:25[0m
2024-02-22 11:05:25,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,329: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:25[0m
2024-02-22 11:05:25,330: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:25,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,330: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:25,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,331: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:25,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,332: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:25,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,335: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:25,335: root: INFO: Current backtesting datetime 2020-02-12 16:00:00-05:00
2024-02-22 11:05:25,335: root: INFO: Current backtesting datetime 2020-02-13 09:30:00-05:00
2024-02-22 11:05:25,336: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:25[0m
2024-02-22 11:05:25,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,569: root: INFO: [32mNew market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status unprocessed was submitted.[0m
2024-02-22 11:05:25,572: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:25[0m
2024-02-22 11:05:25,572: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:25,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,573: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,573: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:25,573: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,574: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-02-22 11:05:25,574: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was sent to broker backtesting
2024-02-22 11:05:25,574: root: INFO: [32mFilled Transaction: sell 335.0 of SPY at 335.85998535 USD per share[0m
2024-02-22 11:05:25,574: root: INFO: market order of | 335.0 SPY sell | at price $268.68798828125 of class bracket with status new was filled
2024-02-22 11:05:25,592: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:25,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,594: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:25,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,595: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:25,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,596: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:25,597: root: INFO: Current backtesting datetime 2020-02-13 16:00:00-05:00
2024-02-22 11:05:25,597: root: INFO: Current backtesting datetime 2020-02-14 09:30:00-05:00
2024-02-22 11:05:25,609: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:25[0m
2024-02-22 11:05:25,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:25,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,062: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:26[0m
2024-02-22 11:05:26,062: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,064: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,065: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,065: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,065: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,066: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,066: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,067: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,069: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,072: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:26,073: root: INFO: Current backtesting datetime 2020-02-14 16:00:00-05:00
2024-02-22 11:05:26,073: root: INFO: Current backtesting datetime 2020-02-15 09:30:00-05:00
2024-02-22 11:05:26,074: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:05:26,074: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,075: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,077: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,078: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,079: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,080: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,082: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,082: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,083: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:26,084: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:26,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
